Z mean train,Z variance train,KL Divergence,KL Loss,QF Loss,VF Loss,Policy Loss,Q Predictions Mean,Q Predictions Std,Q Predictions Max,Q Predictions Min,V Predictions Mean,V Predictions Std,V Predictions Max,V Predictions Min,Log Pis Mean,Log Pis Std,Log Pis Max,Log Pis Min,Policy mu Mean,Policy mu Std,Policy mu Max,Policy mu Min,Policy log std Mean,Policy log std Std,Policy log std Max,Policy log std Min,Z mean eval,Z variance eval,AverageTrainReturn_all_train_tasks,AverageReturn_all_train_tasks,AverageReturn_all_test_tasks,Number of train steps total,Number of env steps total,Number of rollouts total,Train Time (s),(Previous) Eval Time (s),Sample Time (s),Epoch Time (s),Total Train Time (s),Epoch
0.003863753,0.0027069491,49.14708,4.914708,28.218845,16.20935,-3.997149,-0.0021491959,0.0015698723,0.0019868277,-0.008016836,0.0048885415,0.0014064291,0.009794427,-0.00017044554,-4.0236354,0.5207819,-2.2854652,-5.519127,-0.00025157156,0.001044883,0.002952712,-0.0046497975,0.00026668585,0.0016058942,0.005828376,-0.00377372,0.054988552,0.09134624,-3.1549990038831086,-3.236540150070767,-3.5135364511610554,2000,14000,0,68.24575678096153,0,7.753776139579713,75.99953292054124,82.99563987134025,0
0.13545012,0.58916044,1.4894042,0.14894043,28.098682,2.8428555,-28.36959,25.352928,2.189661,35.38179,10.17666,28.136267,1.076625,32.48606,24.839891,-3.8088644,0.8737943,0.21059537,-8.522311,-0.059857443,0.26172864,0.96767634,-0.92357683,-0.13456427,0.035241026,-0.044171587,-0.42478687,0.19749057,0.0390674,-16.133027324706994,-8.99163384769356,-12.266537509648986,4000,24000,0,65.15503386990167,6.997942466055974,5.3215524435509,77.47452877950855,159.92677345010452,1
0.65677637,0.319942,15.401653,1.5401653,24.324263,6.987573,-59.675488,55.54431,10.837941,82.26027,23.632326,60.358215,9.833782,85.539,31.791267,-2.9656882,1.6007453,3.7030375,-7.093637,-0.083934486,0.50852823,1.4027576,-2.086894,-0.21190073,0.07248404,-0.015405104,-0.6588856,0.17859112,0.04851807,129.40735579439908,126.67673792672491,47.62758125682535,6000,34000,0,64.78731460520066,6.454712788807228,5.243694473523647,76.48572186753154,236.54594724974595,2
0.8713605,0.15763767,25.206528,2.5206528,43.235798,8.987107,-93.31423,88.10065,18.596462,144.1847,24.417017,92.56554,17.56317,149.67693,34.50255,-2.50031,1.7078646,2.645986,-9.277906,0.082677424,0.60274553,1.9761844,-1.9505501,-0.26204905,0.09945895,0.0041946545,-0.73125505,1.1246504,0.044356763,218.23119865275828,165.2871030797989,200.71549353815732,8000,44000,0,65.22214924101718,6.588248656131327,5.25813531735912,77.06853321450762,313.8985225299839,3
0.1848211,0.19534072,11.903601,1.1903601,120.094795,30.90915,-112.68738,107.79364,13.5026,142.4025,-3.9783306,111.20624,12.135918,145.06056,19.900253,-3.1497173,1.3624496,4.3923163,-7.308135,-0.17215435,0.4188997,1.9381293,-1.9383929,-0.29255655,0.09658929,0.09328643,-0.8964193,0.1288121,0.03870229,551.6903776460879,539.9316494850984,279.4564643891494,10000,54000,0,64.89636575197801,6.872430550865829,5.420847979141399,77.18964428198524,390.5432969452813,4
1.001605,0.2306283,21.058348,2.1058347,89.00864,33.432156,-164.07002,160.54349,45.830444,304.19308,-19.99607,166.8696,46.992664,302.42035,-15.439452,-1.7683172,2.4018455,9.428254,-7.9448504,-0.09817571,0.7066246,2.157096,-2.132697,-0.34858143,0.14266399,0.00091470033,-0.8948759,0.15249887,0.045626324,389.4682880039754,214.91371311178062,349.52921162831944,12000,64000,0,65.13595823803917,6.327849914086983,5.243481736630201,76.70728988875635,467.39133548596874,5
0.96652806,0.19822478,45.36629,4.536629,65.49698,20.423,-207.34918,200.85648,49.71758,334.50647,-48.059772,206.18338,48.396236,339.48016,-26.110071,-1.7075814,2.2603598,5.2055035,-7.2248096,-0.08390615,0.74208754,2.1870663,-2.2102606,-0.3372763,0.17261937,0.119112,-1.030136,1.6667706,0.04231039,483.48433444340276,476.36554776984326,378.98062489819404,14000,74000,0,65.12090986594558,6.468990015797317,5.3524716277606785,76.94237150950357,544.0851365143899,6
1.0689392,0.17227687,36.626877,3.6626878,90.595024,51.48872,-307.54022,302.392,82.03336,485.22723,-92.78904,311.5234,79.45917,481.07947,-58.36586,-0.47452873,2.568154,8.390479,-8.452919,-0.104743935,0.88170075,2.270307,-2.908678,-0.4021295,0.16457625,0.06470149,-1.1468282,1.4902134,0.05076312,544.4822792189234,559.612247813382,556.9188778138068,16000,84000,0,63.889769160188735,6.2204321580938995,5.234172709984705,75.34437402826734,619.7101609751116,7
0.37162495,0.15792955,26.614084,2.6614084,146.8341,58.337555,-321.9178,314.7667,135.00552,635.9919,-0.78461087,322.34106,135.17854,645.7759,0.4765978,-0.9984845,2.8929622,8.523115,-9.9385,-0.14814563,0.81790054,2.233326,-2.310597,-0.4031937,0.15498146,0.03736131,-1.0467038,1.9479835,0.032512978,355.25511535111957,188.43741447021287,540.1586129126184,18000,94000,0,65.13100311812013,6.501428534043953,5.386559841921553,77.01899149408564,696.7080694579054,8
1.6377739,0.23376887,54.080353,5.4080353,132.55942,35.044907,-498.43973,490.65326,169.22739,860.3447,-44.904568,497.2989,166.9414,857.74097,-9.057087,0.41425657,3.0348463,8.871527,-9.962309,-0.111069344,1.0069107,2.474511,-2.9213674,-0.44273853,0.18148047,0.10878289,-1.2330842,1.7440796,0.035382077,847.8248328670068,781.9210665530461,416.9186533823633,20000,104000,0,66.14724988094531,6.480487240012735,5.24124352587387,77.86898064683191,774.5182902845554,9
1.7790692,0.23087902,65.59351,6.5593514,136.60495,36.33893,-499.9857,493.83905,202.74165,962.84845,27.568048,499.37378,203.31505,955.746,19.47543,0.2951057,2.9214547,13.391048,-8.556062,-0.13627122,0.96989703,2.454832,-2.6746097,-0.45697737,0.214324,0.11246987,-1.4796379,0.714575,0.04921762,737.4326404806166,762.9038555510457,392.58614060618305,22000,114000,0,65.52856349898502,6.422073024092242,5.326736672082916,77.27737319516018,851.8489924904425,10
1.5079471,0.19018973,48.472855,4.8472857,126.25313,70.03873,-598.26337,587.7743,202.39317,1003.1247,-50.22759,593.6063,198.31618,988.2852,-32.52888,0.6555934,3.0073235,12.205038,-7.778662,-0.16484366,1.004761,2.3090706,-2.4629054,-0.485016,0.17683999,0.089975886,-1.4409691,1.4088544,0.04560154,593.8159085165773,616.1932524020492,636.4444989545459,24000,124000,0,65.021734489128,6.4756630978081375,5.2494367635808885,76.74683435051702,928.7667227101047,11
0.91943705,0.08737548,36.494907,3.6494908,136.91373,47.207195,-329.69693,324.75653,87.44756,481.2013,-40.57143,329.60565,85.54556,478.90778,-12.544875,-1.4015403,2.220646,7.6689696,-8.457796,-0.12275017,0.73837787,2.1034768,-2.317893,-0.4087607,0.19170268,0.08592703,-1.433837,1.8273624,0.041973256,756.8789641365663,836.1740239317987,561.4942132346355,26000,134000,0,63.58876518509351,6.646755099995062,5.408110767137259,75.64363105222583,1004.1568727390841,12
1.5734975,0.09458632,61.473186,6.147319,123.67769,81.73626,-524.4213,516.40466,229.64548,1212.2938,-187.43904,519.55505,227.89444,1198.8193,-155.264,0.20212615,2.9181316,12.684048,-9.498518,-0.13254099,0.97037023,3.103311,-2.4921346,-0.45425037,0.22015183,0.08856571,-1.5706007,1.0220518,0.03396104,888.1490760860731,764.6315768872515,410.3464392631521,28000,144000,0,64.42556642484851,6.393588864943013,5.203527683392167,76.02268297318369,1080.3677166632842,13
0.33169094,0.088551246,56.362057,5.6362057,517.78723,254.74435,-714.14484,713.3154,389.368,1479.5707,-48.842743,715.9581,383.97406,1469.2072,-4.8852615,0.30789268,3.5077097,10.894005,-8.467489,-0.26247734,0.95792156,2.7580025,-2.884816,-0.4794174,0.16997139,-0.03775517,-1.3491104,2.923525,0.03924613,504.0904487245235,-300.5737575437645,532.5744964182279,30000,154000,0,65.177758541191,6.582131667993963,5.3161450459156185,77.07603525510058,1157.3678118018433,14
1.9931991,0.05517302,94.79882,9.479882,292.3099,93.84014,-663.6804,651.9138,251.96358,1340.7864,-132.36807,665.3733,245.6172,1338.5612,-150.81778,0.7231862,2.9705849,12.301699,-8.809323,-0.17729765,1.0314075,2.5930824,-2.766971,-0.4776528,0.24401468,0.09506835,-1.7022358,1.6786369,0.019375954,705.3802368063511,373.8482213782522,513.9773198346077,32000,164000,0,64.79422091087326,6.506958104902878,5.355331723578274,76.65651073935442,1233.9787717186846,15
1.5225123,0.08603066,58.796303,5.8796306,178.0236,68.422516,-601.86005,593.5539,225.2179,1191.6252,-158.172,603.60944,223.99602,1190.5178,-157.15149,0.07033236,2.7391057,9.475278,-11.72847,-0.16741455,0.9395427,2.370152,-2.3982475,-0.46116242,0.22335228,0.13055782,-1.6890328,2.8109744,0.034864686,541.5043792908428,-144.16610774454796,294.5181798190122,34000,174000,0,64.73491451889277,6.461339354980737,5.281004088465124,76.47725796233863,1310.6595573998056,16
2.0913095,0.19312009,72.43863,7.243863,164.85931,80.05357,-836.82996,828.23096,383.8993,1573.3076,-115.18232,841.3684,383.54382,1578.0615,-99.20332,0.8104532,3.1424181,12.143809,-7.374978,-0.14375818,1.0161248,2.3909607,-2.994257,-0.49354962,0.20696785,0.04427447,-1.5473068,2.8524308,0.03389663,748.3759594247399,411.4445649517117,151.99993592365172,36000,184000,0,65.35339563596062,6.6651005579624325,5.362806387245655,77.38130258116871,1387.936860944843,17
2.0076551,0.18957575,77.124344,7.7124343,191.1288,69.66926,-1042.4891,1033.3967,355.95316,1612.5946,-61.727013,1044.3752,357.02487,1613.1729,-70.423225,1.867857,3.2457752,13.812475,-9.756031,-0.21448791,1.127482,2.87059,-2.8687701,-0.53548914,0.19202784,0.03557884,-1.6659737,1.7157142,0.04580789,953.7558269887544,876.102932519531,613.7331075717377,38000,194000,0,65.37369725690223,6.5615387060679495,5.351340303663164,77.28657626663335,1465.0791173516773,18
1.4256587,0.07309852,68.67168,6.867168,160.33356,58.592392,-751.6336,743.17773,407.4244,1761.4379,-19.395111,750.7484,403.7784,1745.8591,-1.0914134,0.1733324,3.0479846,13.957245,-8.095925,-0.12495009,0.95348877,2.374498,-2.426527,-0.4779503,0.21087673,0.064642325,-1.7248869,2.189662,0.028050894,774.9764645693365,598.7010574162125,807.2224820841551,40000,204000,0,65.01172295887955,6.417277764994651,5.390063544502482,76.81906426837668,1542.0226187438238,19
2.2182164,0.06436588,122.39455,12.239455,259.675,78.326126,-730.6131,718.00616,147.76474,969.29486,42.259983,730.15924,146.58743,977.93146,54.06053,0.36717993,2.7255433,8.844007,-9.6343775,-0.07525479,0.98344404,3.1799178,-2.9502964,-0.4748262,0.26824304,0.10793279,-1.9332325,2.6292026,0.037792288,1028.1574953983757,915.5834751868518,817.938506851525,42000,214000,0,62.31192497396842,6.542283636983484,5.392675500130281,74.24688411108218,1616.1270727820229,20
1.5797095,0.0654589,69.969666,6.996967,180.38408,220.14339,-1110.9753,1104.1405,353.0398,1698.4978,18.77549,1122.2874,353.3993,1719.2833,42.465317,1.5249765,3.2759604,15.232995,-7.9411197,-0.18111037,1.1185539,3.4645252,-2.9178147,-0.5352369,0.19441955,0.14684308,-1.6238236,1.9269842,0.047979493,1043.4052916485496,1023.5402415121163,605.3581652275564,44000,224000,0,56.93914034101181,6.400013278005645,5.240547186462209,68.57970080547966,1684.6794547061436,21
1.8002205,0.06458997,71.53341,7.153341,158.07358,110.624504,-967.11395,956.73444,370.09586,1662.1058,-35.091507,961.5065,365.2133,1659.0938,-32.074787,1.0737485,3.1100507,11.303847,-7.284761,-0.1643395,1.0598537,2.4584925,-2.4913497,-0.50534433,0.20681442,0.055940386,-1.6839573,2.4462013,0.050139613,1044.8156764858466,1050.5952377698468,669.9188035124971,46000,234000,0,65.32769020996056,6.373770661884919,5.347267660778016,77.0487285326235,1761.6265366463922,22
2.241436,0.06817074,109.70901,10.970901,227.80795,205.00436,-958.3974,949.6478,387.47168,1943.2859,-6.526275,947.8396,384.95337,1923.2958,-33.320297,0.866039,3.1026423,13.16669,-9.831101,-0.09396327,1.0358566,3.1601405,-2.8080535,-0.48177782,0.24149153,0.07298043,-1.8577185,1.7790409,0.017894287,637.6483337137619,237.6735843756908,539.1302848487455,48000,244000,0,63.53946098103188,6.272029818035662,5.265376121038571,75.07686692010611,1836.8722687663976,23
2.0120664,0.055511434,110.31714,11.031714,187.82407,77.98638,-984.19183,974.673,483.1091,2158.996,54.852074,987.16565,482.4628,2156.7058,76.77821,0.8554137,3.3168452,12.795952,-8.967707,-0.12675677,1.0241299,2.828739,-2.8813627,-0.49290848,0.23224838,0.107391536,-1.6410758,1.9035232,0.024264455,835.3132615137397,385.27355041564243,845.9061055863917,50000,254000,0,65.43166942102835,6.440966957015917,5.32868414092809,77.20132051897235,1914.01108103944,24
1.7258425,0.039928548,82.98317,8.298317,195.22723,71.170105,-880.3238,872.85315,360.01242,1786.4988,-164.81432,881.5831,357.29434,1779.9536,-129.92438,0.5371037,2.9732945,12.424519,-8.219856,-0.15005814,0.9796122,2.316105,-2.570117,-0.50983286,0.2349343,0.012005568,-1.7101189,1.8674612,0.043577243,1046.0415381041532,1009.9590533032929,644.7132632504879,52000,264000,0,65.41618365398608,6.378991154022515,5.2197956261225045,77.0149704341311,1991.1703469806816,25
1.835393,0.04769201,108.35452,10.835452,221.96375,139.9448,-1201.7936,1188.9678,529.23785,2118.3857,-310.59567,1203.6116,527.3835,2122.3374,-276.055,1.4902482,3.5185661,13.682917,-10.390157,-0.1899762,1.1087928,2.918793,-4.881349,-0.51795715,0.21150465,0.06935431,-1.6817433,1.6411521,0.03965903,669.4598900564715,379.9234328433581,412.3610178270894,54000,274000,0,65.10100340098143,6.523507672129199,5.183364268625155,76.80787534173578,2067.816279444378,26
1.4378061,0.123161376,55.345684,5.5345683,281.72833,109.43612,-1154.728,1146.6324,369.57153,1752.9902,-186.66385,1154.2855,364.39993,1740.2607,-178.74695,1.3818129,3.3382754,18.193134,-9.130693,-0.18864037,1.0891747,2.81962,-2.8437037,-0.55300194,0.19159971,-0.02905719,-1.5860484,2.1553497,0.043347225,886.3104423190784,940.6874760226416,936.6036416017636,56000,284000,0,65.16225878917612,6.361917085014284,5.433243920095265,76.95741979428567,2144.8606152739376,27
1.6547477,0.055927616,87.2711,8.727111,159.42004,72.0115,-966.8543,956.4615,372.78534,1902.673,-143.587,963.20416,365.50787,1877.4619,-162.3077,0.88348687,3.1671216,12.961462,-8.84839,-0.093935035,1.031643,2.822021,-2.8111503,-0.49938083,0.23660405,0.083071165,-1.7577238,1.9191914,0.022945672,1083.8703878688186,1098.0719235894317,517.9245112287072,58000,294000,0,64.3810814958997,6.449154578149319,5.301579707302153,76.13181578135118,2220.9442663912196,28
2.2546449,0.17468092,97.33798,9.733798,232.14763,92.62312,-1250.5397,1238.7212,488.22067,2171.781,-148.07083,1247.1804,485.59476,2175.3052,-151.74973,1.6444303,3.4664502,15.04684,-8.348946,-0.22954004,1.0979449,3.154788,-2.7791948,-0.5407626,0.21994844,0.067368746,-1.8534453,2.2047932,0.035404403,903.1839352099958,911.1988653092018,912.0075410623942,60000,304000,0,64.91648806608282,6.401274848962203,5.317959948210046,76.63572286325507,2297.5269728128333,29
2.092485,0.05000068,89.183014,8.918302,187.61322,108.21221,-1188.9156,1181.3296,371.3144,1888.849,-98.89615,1190.7546,363.04123,1886.0681,-90.27347,1.5934025,3.3059454,18.361881,-10.55621,-0.18577032,1.1095111,2.5594156,-2.9769382,-0.5224214,0.23189421,0.08834612,-1.8145871,0.69121635,0.027458752,1106.0200402455112,1083.7533037889245,295.7613123888057,62000,314000,0,65.69212315301411,6.3487868120428175,5.254372309660539,77.29528227471747,2374.804394067498,30
1.4493257,0.0486374,74.57566,7.4575663,164.93404,77.8249,-1184.9644,1176.7749,481.82504,2025.8004,31.16778,1186.0463,476.68533,2011.8623,34.864193,1.2103443,3.345017,18.589725,-8.23972,-0.19746447,1.0525973,3.6471303,-2.984356,-0.5330672,0.21931252,0.043282628,-1.5647155,1.6563694,0.019359361,861.5557193721935,926.7838522807979,468.3353052093004,64000,324000,0,65.41288147610612,6.331155807012692,5.329474061494693,77.07351134461351,2451.71093899291,31
2.054816,0.14544752,60.08515,6.0085154,1401.6589,966.25354,-1210.6893,1194.9722,589.0156,2206.7485,-82.5957,1213.3591,575.6947,2262.6533,-16.68341,0.7338475,3.5826452,12.992844,-7.600959,-0.21824716,0.98470837,2.8133595,-2.6706495,-0.5362821,0.20325182,-0.012649208,-1.7041811,4.068099,0.041121405,1096.3274270157467,1078.859521555643,936.1174460013556,66000,334000,0,65.40985445212573,6.164547387044877,5.279878122964874,76.85427996213548,2528.8524011722766,32
1.4914048,0.11349251,96.41017,9.641017,417.61966,186.5795,-1357.509,1348.9246,270.72342,1851.2001,110.721954,1360.6348,264.21866,1871.1018,107.90028,1.9026455,3.4959512,15.031935,-6.563113,-0.18541946,1.1407531,3.168592,-2.9387867,-0.5368299,0.22268997,0.17742191,-1.750485,2.7505984,0.043824714,936.8892085073614,935.69024502641,470.5158397924926,68000,344000,0,65.38567724917084,6.452169601805508,5.341876626946032,77.17972347792238,2606.040847933851,33
2.7210436,0.09319053,134.2189,13.42189,318.20633,159.2992,-1301.2614,1283.729,312.59436,2106.4858,284.284,1301.315,297.99533,2088.4297,260.4516,1.5755074,3.0849967,13.85081,-9.771338,-0.25471485,1.0755862,2.77208,-3.0066519,-0.50881034,0.25047344,0.07784855,-1.63721,2.2589161,0.037396066,1093.6080216916075,1062.5091258889643,444.88979025724694,70000,354000,0,65.50012278999202,6.461293114116415,5.376837156713009,77.33825306082144,2683.2872623314615,34
1.2474476,0.057098396,48.868454,4.8868456,327.15182,97.78496,-811.5627,797.74274,178.99504,1093.9044,173.61156,811.8922,171.30434,1084.8079,158.74353,-0.39315936,2.5333378,11.008964,-11.640003,-0.2000597,0.847977,2.6341357,-2.4358542,-0.50675863,0.21362275,0.019393533,-1.6095366,2.8564153,0.031343203,726.1996253164781,-228.06839783116072,490.4374677228392,72000,364000,0,63.59057536907494,6.369654317153618,5.298023142386228,75.25825282861479,2758.6295995335095,35
2.2830534,0.16595528,105.313156,10.531316,216.61157,82.231804,-1429.5695,1418.2465,497.71906,2318.523,308.28522,1428.1481,494.2468,2305.7666,330.04208,1.795956,3.3913078,15.951788,-7.0036416,-0.24689002,1.1175461,3.1138196,-3.6416345,-0.5326286,0.23589237,0.06453729,-1.819912,3.360909,0.053735238,919.5463704477966,429.43890745893714,418.6511645444141,74000,374000,0,64.98359905998223,6.45422103209421,5.197204363066703,76.63502445514314,2835.2652769186534,36
1.4146268,0.10612001,48.96771,4.896771,258.91455,150.68892,-1338.1858,1332.1377,402.36066,1962.003,228.86984,1336.7527,396.86295,1953.5327,264.347,1.5484675,3.4855998,14.545494,-8.873254,-0.26675937,1.092377,2.8664894,-2.9358518,-0.5205269,0.19210973,0.042775393,-1.5379066,3.5966506,0.028423663,1109.7365984450819,1083.9329357132206,551.6887099146295,76000,384000,0,65.40856945281848,6.455030589131638,5.251289488049224,77.11488952999935,2912.4203069549985,37
1.568248,0.118127085,109.74382,10.974382,336.88248,110.88649,-1599.9127,1594.7494,288.78076,2091.2544,456.31534,1602.2446,279.8421,2078.8586,464.71094,2.5498583,3.476183,13.342751,-7.608517,-0.21829097,1.1891559,2.9601886,-2.8318183,-0.55715215,0.2543009,0.15784705,-2.1281886,3.9197288,0.046910062,975.8791809341885,444.35125514430166,1001.532732146499,78000,394000,0,65.4530396850314,6.495663043111563,5.237188227009028,77.18589095515199,2989.567427768139,38
3.3539033,0.05378859,166.65784,16.665785,191.31894,56.045204,-1602.7755,1590.7717,330.31857,2314.5674,494.9594,1601.9456,323.6834,2312.6587,533.8475,1.6866696,3.3711276,12.812023,-7.55168,-0.20084251,1.1026592,3.2476172,-2.7227569,-0.55629814,0.2424966,0.027527928,-1.8934466,0.9874563,0.024630755,1123.0481855959633,1110.5092525073292,692.8861426566865,80000,404000,0,65.33724002400413,6.457307979930192,5.271012777229771,77.0655607811641,3066.6768451214302,39
1.4065297,0.09587728,71.166824,7.1166825,203.91101,71.88114,-1487.4907,1478.4619,319.91196,2037.623,249.39247,1491.0137,314.05334,2029.8228,273.61832,2.0030565,3.4493263,12.046025,-7.1430836,-0.24457061,1.1203641,2.5956378,-2.550467,-0.5682976,0.22177358,0.010088682,-1.7077768,2.5238862,0.0303935,1000.5330323647044,1002.5662860195621,933.0853729135149,82000,414000,0,65.2493508150801,6.501330811996013,5.381790029350668,77.13247165642679,3143.713004324818,40
